,text
50,"05/11/2023, 14:28 Deciding to have an abortion - HSE.ie
https://www2.hse.ie/conditions/abortion/how-to-get/deciding/ 2/2you are an asylum seeker
you are homeless
Your GP or doctor can provide you with the right kind of support and guidance that you need.
If you have been raped, the Rape Crisis Centre (Link: https://www.drcc.ie/) can provide you with free support and information.
Freephone 1800 77 88 88 (Rape Crisis Centre) (Link: tel:1800778888).
Cost of an abortion
An abortion is free if you live in the Republic of Ireland and have a PPS number.
If you live outside the Republic of Ireland, you can have an abortion in the Republic of Ireland. But you will have to pay for it.
Where to go for an abortion (Link: https://www2.hse.ie/conditions/abortion/how-to-get/where-to-go/)
Page last reviewed: 28 October 2022
Next review due: 28 October 2025More in How to get an abortion (Link: /conditions/abortion/how-to-get/)
When you can have an abortion (Link: /conditions/abortion/how-to-get/when/)
Deciding to have an abortion
Where to go for an abortion (Link: /conditions/abortion/how-to-get/where-to-go/)
Hospitals providing abortion services (Link: /conditions/abortion/how-to-get/in-hospital/)
Risks of an abortion (Link: /conditions/abortion/how-to-get/risks/)"
51,"05/11/2023, 13:56 12 to 24 months: how to help your child's communication - HSE.ie
https://www2.hse.ie/babies-children/checks-milestones/communication-development/12-24-months/ 1/312 to 24 months: how to help your child's communication
Just like when they were a baby, your toddler’s communication will thrive through your spending time with them. It is important that
you continue to tune into their facial expressions and sounds.
Show interest in what they are doing and respond to them by:
describing your daily activities together, for example “that’s the car” and “we’re changing your nappy”
adding words to your toddler’s sentences, for example if they say “kick ball” you could say “yes, mammy is kicking the ball”
– this helps them to use longer sentences when they are ready
Use actions with your words
Using actions with your words makes it easier for your toddler to understand your words. It also gives them more ways to
communicate with you.
Examples of actions you can use:
wave when you say “bye bye”
shake your head when you say “no”
show size with your hands when you say ""big"" or ""small""
lift your arms up when you say ""up""
Make sure to use the same action with the same word each time.
Give “it” a name
Instead of saying “there it is”, you could say “there’s the ball” or “there’s the bubble”. This will help them to become familiar with a
range of specific words.
Speak slowly and clearly
When talking with your toddler, speak slowly and clearly, so that they have the best opportunity to hear the sounds at the beginning,
middle and end of the words. This will help to develop their speech sounds.
Stay calm when they’re being challenging
Staying calm will help your toddler to learn how to deal with emotions and emotions. It also encourages good self-esteem and sets a
strong foundation for their growing communication and later speech and language development.
Temper tantrums (Link: https://www2.hse.ie/babies-children/parenting-advice/caring-for-a-child/temper-tantrums/)
Watch a video on connecting and communicating with your baby"
52,"05/11/2023, 13:56 12 to 24 months: how to help your child's communication - HSE.ie
https://www2.hse.ie/babies-children/checks-milestones/communication-development/12-24-months/ 2/3Use words to describe your toddler’s feelings
Name the emotions your toddler is experiencing, for example, happy, excited, sad or upset. This gives your child the words to
understand and talk about their own and others’ feelings. This is very important for your child’s emotional awareness and
development.
Limit screen time
Screens can be smartphones, gaming devices, tablets, computers and televisions. Try to limit screen time to under one hour per day
for 18 to 24 month olds. It is not recommended for children under 18 months to have any screen time.
Watching too much on screens can take time away from special interactions with your toddler that are important for speech and
language development.
Screen time and young children (Link: https://www2.hse.ie/babies-children/play/screen-time/)
Limit soothers
Try to limit your toddler’s use of soothers, especially when they are awake. Soothers can lead to difficulties with their teeth and
speech.
Activities to try
Ideas to help your toddler's communication include:
Action songs and nursery rhymes
Sing action songs and nursery rhymes with your toddler. Repeat the same songs and go slowly, so that your toddler can become
familiar with the rhythm.
“This little piggy went to the market...” is a fun rhyme to sing during nappy change or after bath time. When your toddler starts using
their first words, try leaving out the last word of the rhyme for your toddler to say, for example: “They all fall…”
Books
Most toddlers enjoy books with simple stories or about their favourite characters. Encourage them to join in for repetitive lines of the
story. It is best to follow your toddler’s interest in the book – this may involve describing the pictures instead of reading the story.
Floor play
Play on the floor with your toddler, they can learn so much language through play.
Watch a video on playing your child's way"
53,"05/11/2023, 13:56 12 to 24 months: how to help your child's communication - HSE.ie
https://www2.hse.ie/babies-children/checks-milestones/communication-development/12-24-months/ 3/3Following your child’s lead in play is a great way to help their communication development.
Other games
Your toddler might enjoy imaginary games, jigsaws, painting and much more. These games allow you to interact and talk with them
and to support their growing speech and language development.
Find videos on helping your child to communicate (Link: https://www.youtube.com/playlist?
list=PLsQK32cdMW_ygwiXLtpIu11owvqX8HctB)
Speaking more than one language at home
Many children grow up in a family where more than one language is spoken every day. Young children adapt very well and pick up
different languages quickly.
The important thing is to speak to your child in the language that you feel at ease with. This might mean you use one language and
your partner uses another language when you talk with your child.
Page last reviewed: 4 December 2018
Next review due: 4 December 2021More in Communication development (Link: /babies-children/checks-milestones/communication-development/)
0 to 12 months (Link: /babies-children/checks-milestones/communication-development/0-12-months/)
12 to 24 months: how to help your child's communication
2 to 5 years (Link: /babies-children/checks-milestones/communication-development/communication-development-2-5-years/)
Screen time and young children (Link: /babies-children/play/screen-time/)"
54,"05/11/2023, 13:56 2 to 5 years: how to help your child's communication - HSE.ie
https://www2.hse.ie/babies-children/checks-milestones/communication-development/communication-development-2-5-years/ 1/22 to 5 years: how to help your child's communication
Your relationship and interactions with your child are what’s most important in helping their speech, language and communication
develop.
You can support your child’s communication by:
talking to them about everyday activities and routines, for example “after we visit Granny, we will go to the shops”
starting with a comment instead of a question so you child answers with more than just ""yes"" or ""no"" -instead of asking, ""is
that a sand castle?” say, “I see you are building a lovely sand castle. Tell me about it”
having 10 minutes “special time” in which you play an activity that your child has chosen
modelling correct grammar or pronunciation if your child makes a mistake such as saying “oh yes, the boy fell off the wall”
if your child says “the boy falled off the wall” - it can help to repeat the correct word a few times
repeating your child’s sentences and adding extra words or new ideas - for example if your child says, “look at the tiger”,
you could say “oh wow, look at the stripy tiger. I wonder what he likes to eat”
making up stories together – think of new and interesting characters and places
playing word games and sound games like ""words that start with b"" and ""words that rhyme with cat"" and word meaning
games, for example ""name 5 animals""
playing games like “Simon says” to help your child to understand and follow simple instructions
reading books together and then talking about the story and what you think might happen next
trying to limit screen time (Link: https://www2.hse.ie/babies-children/play/screen-time/) to 1 hour per day
Find videos on helping your child to communicate (Link: https://www.youtube.com/playlist?
list=PLsQK32cdMW_ygwiXLtpIu11owvqX8HctB)
Soothers
Aim to discontinue soother use. Soothers can lead to difficulties with your child’s teeth and speech development.
Watch a video on connecting and communicating with your child
If your child is repeating sounds or words"
55,"05/11/2023, 13:56 2 to 5 years: how to help your child's communication - HSE.ie
https://www2.hse.ie/babies-children/checks-milestones/communication-development/communication-development-2-5-years/ 2/2It is very common to hear young children repeating sounds in words or whole words such as “m m m m mammy can I have juice” or
“I I I I I I want that”.
This is because your child’s language is developing so quickly at this time.
You can help them by:
listening to what your child has said and not how they have said it
keeping eye contact and letting them know that they has lots of time to finish
speaking slowly with your child and asking fewer questions
reducing distractions, for example turning off the TV and radio and putting down your phone
Watch a video on helping a child who stammers
Page last reviewed: 4 December 2018
Next review due: 4 December 2021More in Communication development (Link: /babies-children/checks-milestones/communication-development/)
0 to 12 months (Link: /babies-children/checks-milestones/communication-development/0-12-months/)
12 to 24 months (Link: /babies-children/checks-milestones/communication-development/12-24-months/)
2 to 5 years: how to help your child's communication
Screen time and young children (Link: /babies-children/play/screen-time/)"
56,"05/11/2023, 14:00 Get urgent help for a mental health issue - HSE.ie
https://www2.hse.ie/mental-health/services-support/get-urgent-help/ 1/2Get urgent help for a mental health issue
you or someone you know is about to harm themselves or someone else
Mental health crisis
A mental health crisis often means that you no longer feel able to cope or be in control of your situation.
In a crisis, it is important that you get help as soon as possible.
You may be:
feeling severe emotional distress or anxiety
feeling unable to cope with demands of daily life or work
thinking about suicide or self-harm
having unusual experiences or beliefs, such as hearing voices, or thinking people are out to get you
A mental health crisis can also be the result of an underlying medical condition.
For example, confusion or delusions caused by:
an infection
an overdose
illicit drugs
intoxication with alcohol
Confusion can also be a symptom of dementia.
Find out about the symptoms of dementia - understandtogether.ie (Link: https://www.understandtogether.ie/about-dementia/what-is-
dementia/signs-and-symptoms/)
Where to get help
GP and health centres
A GP can offer support for anyone in crisis. If possible, ask someone to come along with you.
Find a service near you:
Hospital emergency services
Go to or call the emergency department of your local general hospital (Link:
https://www2.hse.ie/Apps/Services/EmergencyDepartments.aspx).
Telephone emergency servicesCall 112 or 999 if:
GP or health centre (Link: https://www2.hse.ie/services/find-a-gp/)
Out of hours GP service (Link: https://www2.hse.ie/services/find-a-gp-out-of-hours/)"
57,"05/11/2023, 14:00 Get urgent help for a mental health issue - HSE.ie
https://www2.hse.ie/mental-health/services-support/get-urgent-help/ 2/2You can contact emergency services on 112 or 999.
HSE mental health services
If you are being supported by a mental health team, or have been in the past, contact the service for support in a crisis.
Mental health supports and services (Link: https://www2.hse.ie/services/mental-health-supports-and-services/)
Samaritans
The Samaritans telephone service is available 24 hours a day for confidential, non-judgmental support.
Freephone 116 123 (Link: tel:116123)
jo@samaritans.ie (Link: mailto:jo@samaritans.ie)
samaritans.ie (Link: http://www.samaritans.org/your-community/samaritans-work-ireland)
ChildLine
Freephone 1800 66 66 66 (Link: tel:1800666666)
Free text 'Talk' to 50101
Text About It
Text About It is a free, 24/7 service, providing everything from a calming chat to immediate support for your mental health and
emotional wellbeing.
Free-text HELLO to 50808 for an anonymous chat with a trained volunteer, any time.
textaboutit.ie (Link: https://www.textaboutit.ie/)
Related topics
Supporting someone who might be suicidal (Link: https://www2.hse.ie/mental-health/helping-someone-else/someone-who-might-be-
suicidal/)
What to do if someone is attempting suicide (Link: https://www2.hse.ie/mental-health/helping-someone-else/what-to-do-if-someone-
is-attempting-suicide/)
Page last reviewed: 1 September 2022
Next review due: 1 September 2025"
58,"05/11/2023, 13:53 GPs who accept medical cards or GP visit cards - HSE.ie
https://www2.hse.ie/services/schemes-allowances/medical-cards/about-the-medical-card/gps-who-accept-medical-cards/ 1/1GPs who accept medical cards or GP visit cards
GPs providing medical card and GP visit card services:
Medical card GPs (Link: https://www.sspcrs.ie/libr/html/AllGPs_GMSContract.pdf)
Over 70s GP visit cards GPs (Link: https://www.sspcrs.ie/libr/html/UGPO70_GPlist_by_LHO.pdf)
Under 6s GP visit cards GPs (Link: https://www.sspcrs.ie/libr/html/UGP_GPlist_by_LHO.pdf)
If your GP of choice is not on the list, they might not currently be accepting additional patients.
If you apply online we will contact your preferred GP and ask them to accept you on to their list.
If you’re applying manually, and you’ve had a medical or GP visit card in the last 6 months, let us know on the form if you’re happy to
stay with the same GP that you’re already with.
If you can’t get a GP to accept you on their patient list, try another GP in your area.
If you are applying for a medical card and 3 GPs have declined to accept you, contact us. We will assign you a GP.
Page last reviewed: 20 January 2023
Back to About the medical card (Link: /services/schemes-allowances/medical-cards/about-the-medical-card/)
More in About the medical card (Link: /services/schemes-allowances/medical-cards/about-the-medical-card/)
What a medical card covers (Link: /services/schemes-allowances/medical-cards/about-the-medical-card/what-it-covers/)
Assessment (Link: /services/schemes-allowances/medical-cards/applying/assessment/)
Prescription charges for medical card holders (Link: /services/schemes-allowances/medical-cards/about-the-medical-card/prescription-
charges/)
GPs who accept medical cards or GP visit cards
Contact medical cards service (Link: /services/schemes-allowances/medical-cards/about-the-medical-card/contact/)"
59,"05/11/2023, 14:00 First aid kit for babies and children - HSE.ie
https://www2.hse.ie/babies-children/first-aid/first-aid-kit-child/ 1/3First aid kit for babies and children
Children can be at risk of injuries (accidents) in the home. Most are not serious, but it is worth keeping a first aid kit. This will help
you deal with minor injuries.
First aid does not replace medical care. Seek medical help if you think an injury is serious. Phone 112 or 999 in an
emergency.
When to get medical help for your child (Link: https://www2.hse.ie/babies-children/first-aid/when-to-see-your-gp/)
Your first aid box should be waterproof and easy to carry. Keep it locked and store it out of the reach of children.
If someone else is caring for your children, let them know where you keep the kit. Many people also keep a small first aid kit in their
car for emergencies.
Do not store medicine in your first aid kit. This is because a child might take medicine from it. Keep all medicine in a locked
cupboard.
Wash your hands properly before and after giving first aid.
Check use-by dates
Remember to keep your first aid kit up to date. Replace used items and check use-by dates of all medicines held in your locked
cupboard. Throw away anything past its use-by date.
First aid manual
It can be hard to remember what to do when you're in a panic and your child is crying. An easy-to-use guide can help refresh your
memory . Print out the HSE child safety first aid guide (PDF, 3.1 MB, 4 pages) (Link: /documents/67/child-safety-wallchart-for-
parents-including-basic-first-aid.pdf) and keep it with your first aid box.
Emergency phone numbers list
Put a list of emergency phone numbers into the kit.
The numbers should include:
112 and 999
your home's Eircode (Link: https://www.eircode.ie/)
your nearest emergency department (ED) (Link: https://www2.hse.ie/services/emergency-departments/) that sees children
your GP
your local GP out-of-hours service (Link: https://www.hse.ie/eng/services/list/3/outofhours/gpooh.html)Important
Important"
60,"05/11/2023, 14:00 First aid kit for babies and children - HSE.ie
https://www2.hse.ie/babies-children/first-aid/first-aid-kit-child/ 2/3You can also keep a list of these numbers close to your landline.
Dressings
Include the following things in your first aid kit:
plasters - buy them in a variety of sizes for minor cuts, blisters and sore spots
adhesive tape - this can hold dressings in place and you can also apply it to smaller cuts
crepe bandages - these are useful for support or holding a dressing in place
tubular bandages - these are helpful when a child has strained a joint and needs extra support
triangular bandages - you can use these for making a sling
sterile gauze dressings - these are good for covering larger sore areas and cuts
scissors for cutting clothes, plasters and tape to size
safety pins - you can use these to secure an arm sling in place around the elbow area
Tweezers
You use tweezers to remove thorns, splinters and ticks. Never use tweezers to remove objects from your child's nose, mouth or ears
– get medical help instead.
Hand sanitiser
Remember to wash your hands before and after you give first aid. If you do not have access to water, hand sanitiser is a good
option.
Disposable gloves
Gloves can protect you from infection when giving first aid. They also protect the injured person if they have open wounds or are
bleeding.
Use sterile-type gloves when dealing with open wounds.
You can use non-sterile gloves if you need to protect yourself only. For example, when cleaning up blood spills, or dealing with poo
and vomit.
Antiseptic cream or spray
Antiseptic cream or spray can be applied to minor cuts or grazes after cleaning. This will help prevent infection. Some may also help
to numb pain.
The best first aid treatment for burns is placing it under cool running water for 20 minutes. Only use burn gels or hydrogels if you are
not near cool running water. Apply cool running water when it is available.
Antiseptic wipes
Antiseptic wipes are a handy way to clean minor cuts and grazes and help prevent infection. To use them, take a fresh wipe and
clean the wound. Work gently away from the centre to remove dirt and germs. Always follow manufacturer instructions on the
package.
Absorbent pads
Use absorbent pads to lightly apply pressure to a wound that is bleeding. Do this until the bleeding stops. Make sure there is nothing
stuck in the wound first.
Thermometer
Use a digital or electronic thermometer. These are quick and accurate. You can also use them under the armpit. Always place the
thermometer under the armpit for children under 5. Always follow the manufacturer instructions.
How to check your child's temperature (Link: https://www2.hse.ie/babies-children/parenting-advice/caring-for-a-child/check-
temperature/)"
61,"05/11/2023, 14:00 First aid kit for babies and children - HSE.ie
https://www2.hse.ie/babies-children/first-aid/first-aid-kit-child/ 3/3Do not use mercury thermometers. If a mercury thermometer breaks, it can be poisonous.
Saline solution and eye bath
This is useful for washing bits of dust or loose particles out of sore eyes.
For your fridge and freezer
You can use ice packs or a packet of frozen peas wrapped in a tea towel for minor head injuries. These can be used for short
periods of time regularly for the first few days. They will help to bring down any swelling.
For when you're out and about
If you are away from home, you might not be able to access clean water.
The following items may be useful to include in your first aid kit:
burn gel
sterile water, in a sealed disposable container, for wound cleaning
hand sanitiser
Page last reviewed: 6 March 2023
Next review due: 6 March 2026Important"
62,"05/11/2023, 13:57 How to give CPR (mouth to mouth) to a baby or child - HSE.ie
https://www2.hse.ie/babies-children/first-aid/how-to-give-cpr/ 1/5How to give CPR (mouth to mouth) to a baby or child
Go straight to:
Giving CPR to a child aged 1 year and older (Link: #giving-cpr-to-a-child-aged-1-year-and-older)
Giving CPR to babies under 1 year (Link: #giving-cpr-to-babies-under-1-year)
your child stops breathing or becomes unresponsive
Ask for an ambulance.
Give them your exact location or Eircode (Link: https://www.eircode.ie/) if possible.
Start CPR straight away
CPR is also known as mouth-to-mouth. It's a mix of mouth-to-mouth rescue breaths and chest compressions.
A chest compression is when you apply pressure to someone's chest.
You do this to keep blood and oxygen flowing in the body.
You don't have to do mouth-to-mouth part to save a life, but you must do the compressions.
Do CPR until help arrives
Stay on the phone. The emergency  call operator will guide you on what to do next.
They'll give you instructions on how to perform CPR, if it's needed.
It is crucial to continue CPR until paramedics arrive.
Even though you are still on the call, ambulance paramedics are on their way to you.
Giving CPR to a child aged 1 year and older
1. Open the airway
Open your child’s airway by:
1. putting one hand on their forehead
2. tilting their head back
3. lifting their chin
If you can see an object in their mouth or nose, try to remove it.Call 112 or 999 immediately if:"
63,"05/11/2023, 13:57 How to give CPR (mouth to mouth) to a baby or child - HSE.ie
https://www2.hse.ie/babies-children/first-aid/how-to-give-cpr/ 2/5
Put one hand on forehead, tilt head back and lift
chin
2. Give 5 rescue breaths
Give 5 initial rescue breaths. These are short breaths and should be no longer than 1 second each.
To do this:
1. Pinch their nose.
2. Seal your mouth over their mouth.
3. Blow steadily and firmly into their mouth.
4. Check that their chest rises.
Pinch their nose
Keep pinching nose and seal your mouth over their
mouth
3. Do 30 chest compressions"
64,"05/11/2023, 13:57 How to give CPR (mouth to mouth) to a baby or child - HSE.ie
https://www2.hse.ie/babies-children/first-aid/how-to-give-cpr/ 3/5Do 30 compressions as follows:
1. Place your hands on the centre of their chest.
2. With the heel of your hand, press up and down one third of the depth of the chest using one or two hands.
Do the compressions at a steady rate, slightly faster than 1 compression a second. Push hard. Push fast.
Place your hands on the centre of their chest
4. Give 2 breaths after every 30 compressions
After every 30 chest compressions, give 2 breaths.
Continue with cycles of 30 chest compressions and 2 rescue breaths. Do this until they begin to recover or emergency help arrives.
Giving CPR to babies under 1 year
1. Open the airway
Open your baby's airway:
1. Put one hand on their forehead.
2. Tilt their head back.
3. Lift their chin.
If you can see an object in their mouth or nose, try to remove it.
Put one hand on their forehead, tilt their head back
and lift their chin
2. Give 5 rescue breaths
Give 5 initial rescue breaths. Each breath should be no longer than 1 second.
How to give a rescue breath:"
65,"05/11/2023, 13:57 How to give CPR (mouth to mouth) to a baby or child - HSE.ie
https://www2.hse.ie/babies-children/first-aid/how-to-give-cpr/ 4/51. Put your mouth over their mouth and nose.
2. Blow steadily and firmly into their mouth for no more than 1 second.
3. Check that their chest rises.
Put your mouth over their mouth and nose
3. Do 30 chest compressions
Do 30 chest compressions as follows:
1. Place two fingers in the middle of their chest.
2. Press down one third of the depth of the chest and release.
3. Do 30 of these at a steady rate (slightly faster than one compression a second - push hard, push fast).
Place two fingers in the middle of their chest
4. Give 2 breaths after every 30 compressions
After 30 of these chest compressions, give 2 breaths.
Continue with cycles of 30 chest compressions and 2 rescue breaths.
Do this until they begin to recover, an automated external defibrillator (AED) is used, or emergency help arrives.
First aid apps
St John's Ambulance (Link: https://www.sja.org.uk/get-advice/free-first-aid-app/) has a free app for your phone. 
First aid training
Training in how to give basic first aid to babies and children is available.
Organisations that offer this include:
Irish Red Cross - redcross.ie (Link: https://www.redcross.ie/firstaid)
Phone: 1890 502 502 (Link: tel:1890502502) (Irish Red Cross)"
66,"05/11/2023, 13:57 How to give CPR (mouth to mouth) to a baby or child - HSE.ie
https://www2.hse.ie/babies-children/first-aid/how-to-give-cpr/ 5/5Order of Malta - orderofmaltaireland.org (Link: https://orderofmaltaireland.org/courses/first-aid-for-babies-children/)
Phone: 01 6140035 (Link: tel:0035316140035) (Order of Malta)
St John's Ambulance -stjohn.ie (Link: http://www.stjohn.ie/first-aid-courses/baby-and-toddler-first-aid-course/)
Phone: 01 6688077 (Link: tel:016688077)
CPR training
The Irish Heart Foundation offers certified training in CPR.
Find out more about CPR Courses for the general public - irishheart.ie (Link: https://irishheart.ie/what-is-cpr/find-a-course-in-your-
area/)
Related topic
Emergency care - babies and children (Link: https://www2.hse.ie/emergencies/emergencies-children/)
Page last reviewed: 14 October 2022
Next review due: 14 October 2025"
67,"05/11/2023, 14:24 Help and support for diabetes - HSE.ie
https://www2.hse.ie/conditions/type-2-diabetes/courses-and-support/help-support/ 1/3Help and support
There is a lot of information and support available for people with type 2 diabetes. Some of the support depends on the area you live
in.
Take a course to help you manage your diabetes
Completing a diabetes support course is now recommended as a key part of your treatment. There are free courses available to you
across the country. These courses can help you look after diabetes and your health.
Diabetes support courses (Link: https://www2.hse.ie/conditions/type-2-diabetes/courses-and-support/diabetes-support-courses/)
Free online education course
‘Diabetes Smart’ is a free short online course on type 2 diabetes. It is offered on the Diabetes Ireland website (Link:
https://www.diabeteseducation.ie/).
The Diabetes Smart course can help you start learning about how you can treat and manage type 2 diabetes.
The course lasts 55 minutes and has a series of short videos on topics such as:
what is diabetes
healthy eating
physical activity
medicines
diabetes complications
It is a useful way to start understanding the condition and your key role in treating it. But it is still recommended to do one of our
diabetes support courses as well.
HSE Live
The HSE Live (Link: https://www2.hse.ie/services/contact-the-hse/contact-the-hse.html) team can help you with any questions or
queries you may have about diabetes services and support.
Freephone: 1800 700 700 (Link: tel:1800700700) from 8am to 8pm Monday to Friday, 10am to 5pm on Saturday and Sunday.
Email: hselive@hse.ie (Link: mailto:hselive@hse.ie)
Schemes and allowances
HSE Live can answer queries on your entitlements and allowances (Link: https://www2.hse.ie/costs-schemes-allowances/), such as:
the Long Term Illness Scheme
GP Visit cards
Medical cards
Diabetes Ireland
Diabetes Ireland is a national charity dedicated to providing support, education and motivation to people with diabetes.
Services include access to:
patient support from the diabetes helpline on 01 842 8118 (Link: tel:0035318428118)
information, leaflets and online support at diabetes.ie (Link: https://www.diabetes.ie/)
community based patient education conferences and courses
diabetes healthcare professionals in Cork and Dublin - these include podiatry, dietitian, counselling services and audiology
local support groups and branches
Phone: 01 842 8118 (Diabetes helpline) (Link: tel:0035318428118)"
68,"05/11/2023, 14:24 Help and support for diabetes - HSE.ie
https://www2.hse.ie/conditions/type-2-diabetes/courses-and-support/help-support/ 2/3Email: info@diabetes.ie (Link: mailto:info@diabetes.ie)
www.diabetes.ie (Link: https://www.diabetes.ie/)
Websites to support your treatment of diabetes
There is a lot of information available on HSE.ie (Link: https://www.hse.ie/eng/) and other websites to help you treat and manage
your diabetes. You can also download or order a variety of heath promotion leaflets at healthpromotion.ie (Link:
https://www.healthpromotion.ie/)
Alcohol
Ask About Alcohol (Link: https://www2.hse.ie/alcohol/)
HSE Alcohol Helpline (freephone: 1800 459 459) (Link: tel:1800459459)
Eat healthy foods
Healthy Eating Active Living (Link: https://www2.hse.ie/healthy-eating-active-living/nutrition/)
Healthy eating - safefood.net (Link: https://www.safefood.net/Healthy-Eating/Operation-Transformation-2020.aspx)
RTE operation transformation website - ot.rte.ie (Link: https://ot.rte.ie/)
Cooking and recipes - safefood.net (Link: https://www.safefood.net/Recipes.aspx)
Diabetic Retinopathy Screening
Diabetic Retinascreen (Link: https://www2.hse.ie/screening-and-vaccinations/diabetic-retina-screening/diabetic-retina-
screening.html)
Freephone: 1800 454 555 (Link: tel:1800454555)
Mental health
Minding your well-being - free online course (Link: https://www2.hse.ie/healthy-you/minding-your-wellbeing-programme.html)
Your mental health (Link: https://www2.hse.ie/mental-health/)
Mindfulness (Link: https://www2.hse.ie/mental-health/self-help/activities/mindfulness/)
Stress coping skills (Link: https://www2.hse.ie/mental-health/issues/stress/)
Stresscontrol.ie (Link: http://www.stresscontrol.ie/)
Quit smoking
Get help to quit smoking (Link: https://www2.hse.ie/living-well/quit-smoking/get-help-to-quit/)
National Quitline (freephone: 1800 201 20 (Link: tel:1800201203)3)
Physical activity
Exercise (Link: https://www2.hse.ie/living-well/exercise/)
Local Sports Partnerships - sportireland.ie (Link: https://www.sportireland.ie/participation/local-sports-partnerships)
Get Ireland Active - sportireland.ie (Link: https://www.sportireland.ie/participation/local-sports-partnerships)
Get Ireland Walking (Link: https://www.getirelandwalking.ie/)
Explore Coillte forests - coillte.ie (Link: https://www.coillte.ie/our-forests/explore/activities/)
Discover Ireland (Link: https://www.discoverireland.ie/things-to-do)
Weight loss
Weight loss support - ot.rte.ie (Link: https://ot.rte.ie/)
Eating healthy - safefood.net (Link: https://www.safefood.net/Healthy-Eating/Operation-Transformation-2020.aspx)
More in Courses and support (Link: /conditions/type-2-diabetes/courses-and-support/)
Help and support
Diabetes support courses (Link: /conditions/type-2-diabetes/courses-and-support/diabetes-support-courses/)
DISCOVER DIABETES (Link: /conditions/type-2-diabetes/courses-and-support/discover-diabetes/)
DESMOND (Link: /conditions/type-2-diabetes/courses-and-support/desmond/)"
69,"05/11/2023, 14:24 Help and support for diabetes - HSE.ie
https://www2.hse.ie/conditions/type-2-diabetes/courses-and-support/help-support/ 3/3Page last reviewed: 1 August 2020
Next review due: 1 August 2023
This project has received funding from the Government of Ireland’s Sláintecare Integration Fund 2019 under Grant Agreement
Number 9.
CODE (Link: /conditions/type-2-diabetes/courses-and-support/code/)"
70,"05/11/2023, 13:56 Helping your child's communication development: 0 to 12 months - HSE.ie
https://www2.hse.ie/babies-children/checks-milestones/communication-development/0-12-months/ 1/3Helping your child's communication development: 0 to
12 months
Your baby loves following your cues. Watch and tune into your baby’s facial expressions, eye and body movements.
Ask yourself what your baby is thinking, feeling or showing interest in.
Respond to your baby by:
talking to them about what they are interested in - for example, “You’re looking at the light”
going slowly at their pace - they need time to process new experiences and words
getting face to face, making eye contact and smiling – find a comfortable distance (approximately arm’s length) that allows
your baby to focus on your face
listening to your baby and leaving little pauses for them to take their turn - this shows them that you are interested in their
thoughts and feelings
copying their sounds and actions and waiting to see how your baby responds - if they say ""bababa"", repeat it back to them
comforting them when they cry - this helps set a strong foundation for their communication development, make your baby
to feel safe and secure and build healthy self-esteem
Your baby's mental health (Link: https://www2.hse.ie/babies-children/parenting-advice/baby-and-child-mental-wellbeing/help-your-
child-manage-feelings/)
Your child's social, emotional and behavioural development (Link: https://www2.hse.ie/babies-children/checks-milestones/social-
emotional-behavioural/)
Speaking your native language
Talk to your baby in your native language. In two-parent families, this could mean your baby is exposed to two or more languages
from birth. For example, if one parent speaks with baby in their native Polish and the other parent talk to them in their native English.
This is best for their speech and language development.
Activities to try
You can also do fun activities with your baby to help them develop speech and languages, such singing nursery rhymes.
Songs and nursery rhymes
Sing songs and nursery rhymes with your baby. It's a fun way to repeat words and use actions with words.
Watch a video on using repetition to help your child's communication (Link: https://www.youtube.com/watch?
v=DgVPPngyWDY&list=PLsQK32cdMW_ygwiXLtpIu11owvqX8HctB&index=5)
Picture books
Snuggle up and share a picture book together. Allow your baby to hold the book. Notice what your baby is interested in and talk
about that for example, “You see the monkey!”
At this stage, this is more important than reading the words in the book.
Play on the floor
Your baby can learn so much language through playing with you. At this stage, your baby might enjoy touching or holding little toys
with different feels, like soft blocks or a rattle.
Pace your play to suit your baby. You can repeat lots of new words, for example “shake shake” or “the ball feels squishy!”
Peek-a-boo"
71,"05/11/2023, 13:56 Helping your child's communication development: 0 to 12 months - HSE.ie
https://www2.hse.ie/babies-children/checks-milestones/communication-development/0-12-months/ 2/3Social games like “Peek-a-boo” are a lot of fun and a great way to encourage your baby’s communication and concentration.
Sensory books
Your baby will really enjoy ‘touch and feel’ sensory books. Allow your baby to hold the book and notice how they look at the pictures
and touch the pages. Notice what your baby is interested in and talk about that, for example “the cat feels furry!”
Blocks
Your baby might enjoy banging blocks together or putting blocks into a cup. They might like to play with a ball, a pop-up toy or
bubbles with you.
These games allow you to repeat lots of new words such as “the block is in the cup” or “pop the bubble”.
Offer choices
Offering choices between 2 items can make it easier for your child to communicate what they want. You can also use choices to
model words and gestures.
To start with, offer something they like with something they don't like or something unexpected. For example, ask them if they want
to play with bubbles or a sock.
Find videos on helping your child to communicate (Link: https://www.youtube.com/playlist?
list=PLsQK32cdMW_ygwiXLtpIu11owvqX8HctB)
Page last reviewed: 4 December 2018
Next review due: 4 December 2021More in Communication development (Link: /babies-children/checks-milestones/communication-development/)
Helping your child's communication development: 0 to 12 months
12 to 24 months (Link: /babies-children/checks-milestones/communication-development/12-24-months/)
2 to 5 years (Link: /babies-children/checks-milestones/communication-development/communication-development-2-5-years/)
Screen time and young children (Link: /babies-children/play/screen-time/)"
